	00000000
	00000000
	

59:	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	00110000
	00000000
	

60:	00000000
	00000000
	00000000
	00000000
	00000110
	00001100
	00011000
	00110000
	01100000
	01100000
	00110000
	00011000
	00001100
	00000110
	00000000
	00000000
	

61:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111110
	00000000
	00000000
	11111110
	00000000
	00000000
	00000000
	00000000
	

62:	00000000
	00000000
	00000000
	00000000
	01100000
	00110000
	00011000
	00001100
	00000110
	00000110
	00001100
	00011000
	00110000
	01100000
	00000000
	00000000
	

63:	00000000
	00000000
	00000000
	01111100
	11000110
	11000110
	00000110
	00000110
	00001100
	00011000
	00011000
	00011000
	00000000
	00011000
	00011000
	00000000
	

64:	00000000
	00000000
	00000000
	00000000
	01111100
	11000110
	11000110
	11000110
	11011110
	11011110
	11011110
	11011100
	11000000
	11000000
	01111100
	00000000
	

65:	00000000
	00000000
	00000000
	00010000
	00111000
	01101100
	11000110
	11000110
	11000110
	11111110
	11000110
	11000110
	11000110
	11000110
	11000110
	00000000
	

66:	00000000
	00000000
	00000000
	11111100
	01100110
	01100110
	01100110
	01100110
	01111100
	01100110
	01100110
	01100110
	01100110
	01100110
	11111100
	00000000
	

67:	00000000
	00000000
	00000000
	00111100
	01100110
	11000010
	11000000
	11000000
	11000000
	11000000
	11000000
	11000000
	11000010
	01100110
	00111100
	00000000
	

68:	00000000
	00000000
	00000000
	11111000
	01101100
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	01101100
	11111000
	00000000
	

69:	00000000
	00000000
	00000000
	11111110
	01100110
	01100010
	01100000
	01101000
	01111000
	01101000
	01100000
	01100000
	01100010
	01100110
	11111110
	00000000
	

70:	00000000
	00000000
	00000000
	11111110
	01100110
	01100010
	01100000
	01101000
	01111000
	01101000
	01100000
	01100000
	01100000
	01100000
	11110000
	00000000
	

71:	00000000
	00000000
	00000000
	00111100
	01100110
	11000010
	11000000
	11000000
	11000000
	11011110
	11000110
	11000110
	11000110
	01100110
	00111010
	00000000
	

72:	00000000
	00000000
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11111110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	00000000
	

73:	00000000
	00000000
	00000000
	00111100
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

74:	00000000
	00000000
	00000000
	00001111
	00000110
	00000110
	00000110
	00000110
	00000110
	00000110
	00000110
	00000110
	11000110
	11000110
	01111100
	00000000
	

75:	00000000
	00000000
	00000000
	11100110
	01100110
	01100110
	01101100
	01101100
	01111000
	01111100
	01101100
	01101100
	01100110
	01100110
	11100110
	00000000
	

76:	00000000
	00000000
	00000000
	11110000
	01100000
	01100000
	01100000
	01100000
	01100000
	01100000
	01100000
	01100000
	01100010
	01100110
	11111110
	00000000
	

77:	00000000
	00000000
	00000000
	11000110
	11101110
	11111110
	11111110
	11010110
	11010110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	00000000
	

78:	00000000
	00000000
	00000000
	11000110
	11000110
	11100110
	11100110
	11110110
	11110110
	11011110
	11011110
	11001110
	11001110
	11000110
	11000110
	00000000
	

79:	00000000
	00000000
	00000000
	00111000
	01101100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01101100
	00111000
	00000000
	

80:	00000000
	00000000
	00000000
	11111100
	01100110
	01100110
	01100110
	01100110
	01111100
	01100000
	01100000
	01100000
	01100000
	01100000
	11110000
	00000000
	

81:	00000000
	00000000
	00000000
	01111100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11010110
	11011110
	01111100
	00001100
	

82:	00000000
	00000000
	00000000
	11111100
	01100110
	01100110
	01100110
	01100110
	01111100
	01101100
	01101100
	01100110
	01100110
	01100110
	11100110
	00000000
	

83:	00000000
	00000000
	00000000
	01111100
	11000110
	11000110
	11000000
	01100000
	00111000
	00001100
	00000110
	00000110
	11000110
	11000110
	01111100
	00000000
	

84:	00000000
	00000000
	00000000
	01111110
	01111110
	01011010
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

85:	00000000
	00000000
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

86:	00000000
	00000000
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01101100
	00111000
	00010000
	00000000
	

87:	00000000
	00000000
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11010110
	11010110
	11010110
	11111110
	01101100
	01101100
	00000000
	

88:	00000000
	00000000
	00000000
	11000110
	11000110
	11000110
	01101100
	01101100
	00111000
	00111000
	01101100
	01101100
	11000110
	11000110
	11000110
	00000000
	

89:	00000000
	00000000
	00000000
	01100110
	01100110
	01100110
	01100110
	01100110
	00111100
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

90:	00000000
	00000000
	00000000
	11111110
	11000110
	10000110
	00000110
	00001100
	00011000
	00110000
	01100000
	11000000
	11000010
	11000110
	11111110
	00000000
	

91:	00000000
	00000000
	00000000
	00111100
	00110000
	00110000
	00110000
	00110000
	00110000
	00110000
	00110000
	00110000
	00110000
	00110000
	00111100
	00000000
	

92:	00000000
	00000000
	00000000
	11000000
	11000000
	01100000
	01100000
	00110000
	00110000
	00011000
	00011000
	00001100
	00001100
	00000110
	00000110
	00000000
	

93:	00000000
	00000000
	00000000
	00111100
	00001100
	00001100
	00001100
	00001100
	00001100
	00001100
	00001100
	00001100
	00001100
	00001100
	00111100
	00000000
	

94:	00000000
	00010000
	00111000
	01101100
	11000110
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

95:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

96:	00000000
	00000000
	00110000
	00011000
	00001100
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

97:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01111000
	00001100
	00001100
	01111100
	11001100
	11001100
	11001100
	01110110
	00000000
	

98:	00000000
	00000000
	00000000
	11100000
	01100000
	01100000
	01100000
	01111000
	01101100
	01100110
	01100110
	01100110
	01100110
	01100110
	11011100
	00000000
	

99:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01111100
	11000110
	11000000
	11000000
	11000000
	11000000
	11000110
	01111100
	00000000
	

100:	00000000
	00000000
	00000000
	00011100
	00001100
	00001100
	00001100
	00111100
	01101100
	11001100
	11001100
	11001100
	11001100
	11001100
	01110110
	00000000
	

101:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01111100
	11000110
	11000110
	11111110
	11000000
	11000000
	11000110
	01111100
	00000000
	

102:	00000000
	00000000
	00000000
	00111000
	01101100
	01100100
	01100000
	01100000
	11110000
	01100000
	01100000
	01100000
	01100000
	01100000
	11110000
	00000000
	

103:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01110110
	11001100
	11001100
	11001100
	11001100
	11001100
	01111100
	00001100
	00001100
	

104:	00000000
	00000000
	00000000
	11100000
	01100000
	01100000
	01100000
	01101100
	01110110
	01100110
	01100110
	01100110
	01100110
	01100110
	11100110
	00000000
	

105:	00000000
	00000000
	00000000
	00011000
	00011000
	00000000
	00000000
	00111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

106:	00000000
	00000000
	00000000
	00000110
	00000110
	00000000
	00000000
	00001110
	00000110
	00000110
	00000110
	00000110
	00000110
	00000110
	00000110
	01100110
	

107:	00000000
	00000000
	00000000
	11100000
	01100000
	01100000
	01100000
	01100110
	01100110
	01101100
	01111000
	01111000
	01101100
	01100110
	11100110
	00000000
	

108:	00000000
	00000000
	00000000
	00111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

109:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11101100
	11111110
	11010110
	11010110
	11010110
	11010110
	11000110
	11000110
	00000000
	

110:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11011100
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	00000000
	

111:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01111100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

112:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11011100
	01100110
	01100110
	01100110
	01100110
	01100110
	01111100
	01100000
	01100000
	

113:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01110110
	11001100
	11001100
	11001100
	11001100
	11001100
	01111100
	00001100
	00001100
	

114:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11011100
	01110110
	01100110
	01100000
	01100000
	01100000
	01100000
	11110000
	00000000
	

115:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01111100
	11000110
	01100000
	00111000
	00001100
	00000110
	11000110
	01111100
	00000000
	

116:	00000000
	00000000
	00000000
	00010000
	00110000
	00110000
	00110000
	11111100
	00110000
	00110000
	00110000
	00110000
	00110000
	00110110
	00011100
	00000000
	

117:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	01110110
	00000000
	

118:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	00111100
	00011000
	00000000
	

119:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11000110
	11000110
	11000110
	11010110
	11010110
	11010110
	11111110
	01101100
	00000000
	

120:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11000110
	11000110
	01101100
	00111000
	00111000
	01101100
	11000110
	11000110
	00000000
	

121:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111110
	00000110
	00000110
	

122:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111110
	11000110
	00001100
	00011000
	00110000
	01100000
	11000110
	11111110
	00000000
	

123:	00000000
	00000000
	00000000
	00001110
	00011000
	00011000
	00011000
	00011000
	01110000
	01110000
	00011000
	00011000
	00011000
	00011000
	00001110
	00000000
	

124:	00000000
	00000000
	00000000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00000000
	

125:	00000000
	00000000
	00000000
	01110000
	00011000
	00011000
	00011000
	00011000
	00001110
	00001110
	00011000
	00011000
	00011000
	00011000
	01110000
	00000000
	

126:	00000000
	00000000
	00000000
	01110110
	11011100
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

127:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00010000
	00111000
	01101100
	11000110
	11000110
	11000110
	11000110
	11111110
	00000000
	00000000
	

128:	00000000
	00000000
	00000000
	00111100
	01100110
	11000010
	11000000
	11000000
	11000000
	11000000
	11000000
	11000000
	11000010
	01100110
	00111100
	00011000
	

129:	00000000
	00000000
	00000000
	00000000
	11001100
	11001100
	00000000
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	01110110
	00000000
	

130:	00000000
	00000000
	00000000
	00001100
	00011000
	00110000
	00000000
	01111100
	11000110
	11000110
	11111110
	11000000
	11000000
	11000110
	01111100
	00000000
	

131:	00000000
	00000000
	00000000
	00010000
	00111000
	01101100
	00000000
	01111000
	00001100
	00001100
	01111100
	11001100
	11001100
	11001100
	01110110
	00000000
	

132:	00000000
	00000000
	00000000
	00000000
	11001100
	11001100
	00000000
	01111000
	00001100
	00001100
	01111100
	11001100
	11001100
	11001100
	01110110
	00000000
	

133:	00000000
	00000000
	00000000
	01100000
	00110000
	00011000
	00000000
	01111000
	00001100
	00001100
	01111100
	11001100
	11001100
	11001100
	01110110
	00000000
	

134:	00000000
	00000000
	00000000
	00111000
	01101100
	00111000
	00000000
	01111000
	00001100
	00001100
	01111100
	11001100
	11001100
	11001100
	01110110
	00000000
	

135:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01111100
	11000110
	11000000
	11000000
	11000000
	11000000
	11000110
	01111100
	00011000
	

136:	00000000
	00000000
	00000000
	00010000
	00111000
	01101100
	00000000
	01111100
	11000110
	11000110
	11111110
	11000000
	11000000
	11000110
	01111100
	00000000
	

137:	00000000
	00000000
	00000000
	00000000
	11001100
	11001100
	00000000
	01111100
	11000110
	11000110
	11111110
	11000000
	11000000
	11000110
	01111100
	00000000
	

138:	00000000
	00000000
	00000000
	01100000
	00110000
	00011000
	00000000
	01111100
	11000110
	11000110
	11111110
	11000000
	11000000
	11000110
	01111100
	00000000
	

139:	00000000
	00000000
	00000000
	00000000
	01100110
	01100110
	00000000
	00111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

140:	00000000
	00000000
	00000000
	00011000
	00111100
	01100110
	00000000
	00111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

141:	00000000
	00000000
	00000000
	01100000
	00110000
	00011000
	00000000
	00111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

142:	11000110
	11000110
	00000000
	00010000
	00111000
	01101100
	11000110
	11000110
	11000110
	11111110
	11000110
	11000110
	11000110
	11000110
	11000110
	00000000
	

143:	00111000
	01101100
	00111000
	00000000
	00111000
	01101100
	11000110
	11000110
	11000110
	11111110
	11000110
	11000110
	11000110
	11000110
	11000110
	00000000
	

144:	00001100
	00011000
	00000000
	11111110
	01100110
	01100010
	01100000
	01101000
	01111000
	01101000
	01100000
	01100000
	01100010
	01100110
	11111110
	00000000
	

145:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11101100
	00110110
	00110110
	01111110
	11011000
	11011000
	11011000
	01101110
	00000000
	

146:	00000000
	00000000
	00000000
	00111110
	01101100
	11001100
	11001100
	11001100
	11111110
	11001100
	11001100
	11001100
	11001100
	11001100
	11001110
	00000000
	

147:	00000000
	00000000
	00000000
	00010000
	00111000
	01101100
	00000000
	01111100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

148:	00000000
	00000000
	00000000
	00000000
	11000110
	11000110
	00000000
	01111100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

149:	00000000
	00000000
	00000000
	01100000
	00110000
	00011000
	00000000
	01111100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

150:	00000000
	00000000
	00000000
	00110000
	01111000
	11001100
	00000000
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	01110110
	00000000
	

151:	00000000
	00000000
	00000000
	01100000
	00110000
	00011000
	00000000
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	01110110
	00000000
	

152:	00000000
	00000000
	00000000
	00000000
	11000110
	11000110
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111110
	00000110
	00000110
	

153:	11000110
	11000110
	00000000
	00111000
	01101100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01101100
	00111000
	00000000
	

154:	11000110
	11000110
	00000000
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

155:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000110
	01111100
	11001110
	11001110
	11010110
	11010110
	11100110
	11100110
	01111100
	11000000
	

156:	00000000
	00000000
	00111000
	01101100
	01100100
	01100000
	01100000
	11110000
	01100000
	01100000
	01100000
	01100000
	01100000
	11100110
	11111100
	00000000
	

157:	00000000
	00000000
	00000110
	00111100
	01101100
	11001110
	11001110
	11010110
	11010110
	11010110
	11010110
	11100110
	11100110
	01101100
	01111000
	11000000
	

158:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11000110
	01100100
	00100000
	00100000
	01100100
	11000110
	00000000
	00000000
	00000000
	

159:	00000000
	00000000
	00001110
	00011011
	00011000
	00011000
	00011000
	00011000
	01111110
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	11011000
	

160:	00000000
	00000000
	00000000
	00001100
	00011000
	00110000
	00000000
	01111000
	00001100
	00001100
	01111100
	11001100
	11001100
	11001100
	01110110
	00000000
	

161:	00000000
	00000000
	00000000
	00001100
	00011000
	00110000
	00000000
	00111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00111100
	00000000
	

162:	00000000
	00000000
	00000000
	00001100
	00011000
	00110000
	00000000
	01111100
	11000110
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

163:	00000000
	00000000
	00000000
	00001100
	00011000
	00110000
	00000000
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	11001100
	01110110
	00000000
	

164:	00000000
	00000000
	00000000
	00000000
	01110110
	11011100
	00000000
	11011100
	01100110
	01100110
	01100110
